4.899999999999998579e+00,-5.584911500000002249e+00,-3.543243000000000809e+00,-4.469881200000005883e+00,-1.122145700000000579e+00
4.999999999999998224e+00,-5.944761500000002030e+00,-4.909173000000000897e+00,-2.709361200000005798e+00,-1.371415700000000681e+00
4.899999999999998579e+00,-5.996708500000002218e+00,-4.582843000000000444e+00,-3.018311200000005634e+00,-1.272923700000000657e+00
4.799999999999998934e+00,-6.048658500000001936e+00,-4.256512999999999991e+00,-3.327261200000005914e+00,-1.174433700000000691e+00
4.899999999999998579e+00,-5.890558500000001807e+00,-4.169603999999999644e+00,-3.558641200000006055e+00,-1.092021700000000761e+00
4.999999999999998224e+00,-5.745548500000001724e+00,-3.808933999999999820e+00,-3.964211200000006041e+00,-1.251681700000000674e+00
4.899999999999998579e+00,-5.778472500000002121e+00,-3.363413999999999682e+00,-4.421391200000005739e+00,-1.152801700000000595e+00
4.999999999999998224e+00,-6.148082500000001893e+00,-4.731203999999999965e+00,-2.663441200000005615e+00,-1.414611700000000694e+00
4.899999999999998579e+00,-6.241052500000002112e+00,-4.351493999999999751e+00,-3.127731200000005707e+00,-1.385041700000000597e+00
4.799999999999998934e+00,-6.273972500000001951e+00,-3.905973999999999613e+00,-3.584911200000005849e+00,-1.286161700000000518e+00
4.899999999999998579e+00,-6.125012500000002191e+00,-3.563093999999999539e+00,-3.988001200000006019e+00,-1.428751700000000513e+00
4.799999999999998934e+00,-6.046322500000002265e+00,-4.519724000000000075e+00,-3.609331200000005957e+00,-6.784117000000005060e-01
4.899999999999998579e+00,-5.873012500000002412e+00,-4.124284000000000283e+00,-4.083451200000006054e+00,-9.285817000000005095e-01
4.799999999999998934e+00,-5.924962500000002130e+00,-3.797954000000000274e+00,-4.392401200000006334e+00,-8.300917000000005430e-01
4.899999999999998579e+00,-5.685792500000002470e+00,-3.342304000000000386e+00,-4.891281200000006102e+00,-1.119961700000000615e+00
4.999999999999998224e+00,-6.133542500000002562e+00,-4.645334000000000074e+00,-3.182941200000005910e+00,-1.423411700000000613e+00
4.899999999999998579e+00,-6.185492500000002281e+00,-4.319003999999999621e+00,-3.491891200000005746e+00,-1.324921700000000646e+00
4.999999999999998224e+00,-5.983722500000002498e+00,-4.139183999999999308e+00,-3.787701200000005652e+00,-1.303931700000000582e+00
5.099999999999997868e+00,-5.764292500000002484e+00,-3.684153999999999485e+00,-4.285301200000005473e+00,-1.576471700000000586e+00
5.199999999999997513e+00,-5.561192500000002426e+00,-3.498953999999999454e+00,-4.586511200000005672e+00,-1.576171400000000666e+00
5.299999999999997158e+00,-5.943222500000002739e+00,-4.804463999999999402e+00,-2.890681200000005724e+00,-1.806691400000000725e+00
5.199999999999997513e+00,-6.036192500000002958e+00,-4.424753999999999188e+00,-3.354971200000005815e+00,-1.777121400000000628e+00
5.299999999999997158e+00,-5.877152500000002888e+00,-4.203543999999999059e+00,-3.666801200000005867e+00,-1.788846400000000614e+00
5.399999999999996803e+00,-5.732142500000002805e+00,-3.842873999999999235e+00,-4.072371200000006297e+00,-1.948506400000000749e+00
5.299999999999997158e+00,-5.765062500000002643e+00,-3.397353999999999097e+00,-4.529551200000006439e+00,-1.849626400000000670e+00
5.399999999999996803e+00,-5.903932500000002470e+00,-3.885083999999999094e+00,-3.881811200000006234e+00,-1.815447400000000711e+00
5.299999999999997158e+00,-5.887824500000002459e+00,-3.238843999999998946e+00,-4.717541200000006540e+00,-1.663287400000000638e+00
5.199999999999997513e+00,-5.701984500000002676e+00,-4.027443999999999136e+00,-4.551111200000006463e+00,-1.479447400000000634e+00
5.299999999999997158e+00,-5.498884500000002618e+00,-3.842243999999999104e+00,-4.852321200000006662e+00,-1.479147100000000714e+00
5.199999999999997513e+00,-5.420194500000002691e+00,-4.798873999999999640e+00,-4.473651200000006156e+00,-7.288071000000007071e-01
5.099999999999997868e+00,-5.472144500000002409e+00,-4.472543999999999187e+00,-4.782601200000006436e+00,-6.303171000000007407e-01
5.199999999999997513e+00,-5.252714500000002396e+00,-4.017513999999999363e+00,-5.280201200000006700e+00,-9.028571000000007452e-01
5.299999999999997158e+00,-5.405934500000002529e+00,-4.527173999999999587e+00,-4.612411200000006595e+00,-8.853591000000007316e-01
5.199999999999997513e+00,-5.457884500000002248e+00,-4.200844000000000023e+00,-4.921361200000006875e+00,-7.868691000000007651e-01
5.299999999999997158e+00,-5.741794500000001911e+00,-4.863844000000000278e+00,-3.872871200000006731e+00,-8.289821000000007212e-01
5.199999999999997513e+00,-5.793744500000001629e+00,-4.537513999999999825e+00,-4.181821200000007011e+00,-7.304921000000007547e-01
5.099999999999997868e+00,-5.826668500000002027e+00,-4.091993999999999687e+00,-4.639001200000007152e+00,-6.316121000000007868e-01
4.999999999999998224e+00,-5.878615500000002214e+00,-3.765663999999999678e+00,-4.947951200000007432e+00,-5.331201000000007628e-01
5.099999999999997868e+00,-6.316345500000002389e+00,-4.317333999999999783e+00,-3.854051200000007338e+00,-5.739401000000007302e-01
